Water Polo Men's Water Polo,Water Polo
"Equestrianism Men's Jumping, Individual",Equestrianism
Diving Men's Synchronized Platform,Diving
Diving Women's Platform,Diving
Luge Mixed (Men)'s Doubles,Luge
Swimming Men's 200 metres Individual Medley,Swimming
"Canoeing Men's Kayak Doubles, 10,000 metres",Canoeing
Alpine Skiing Women's Super G,Alpine Skiing
"Fencing Men's epee, Individual",Fencing
Boxing Women's Lightweight,Boxing
Diving Men's Platform,Diving
Weightlifting Men's Middle-Heavyweight,Weightlifting
Swimming Men's 200 metres Butterfly,Swimming
Speed Skating Women's 500 metres,Speed Skating
"Cycling Men's Team Pursuit, 1,980 yards",Cycling
"Shooting Men's Free Pistol, 25 metres",Shooting
"Short Track Speed Skating Men's 1,000 metres",Short Track Speed Skating
Bobsleigh Women's Two,Bobsleigh
Cross Country Skiing Women's 20 kilometres,Cross Country Skiing
Athletics Women's 400 metres Hurdles,Athletics
"Shooting Men's Running Target, 50 metres",Shooting
Rugby Sevens Men's Rugby Sevens,Rugby Sevens
Gymnastics Women's Uneven Bars,Gymnastics
Athletics Men's Marathon,Athletics
Swimming Men's 100 Yard Backstroke,Swimming
"Art Competitions Mixed Music, Compositions For Orchestra",Art Competitions
Gymnastics Men's Club Swinging,Gymnastics
"Speed Skating Women's 1,000 metres",Speed Skating
Gymnastics Men's Individual All-Around,Gymnastics
"Shooting Men's Military Rifle, Any Position, 600 metres",Shooting
"Shooting Men's Free Pistol, 50 metres",Shooting
"Wrestling Women's Middleweight, Freestyle",Wrestling
Tennis Women's Singles,Tennis
"Speed Skating Men's 1,500 metres",Speed Skating
Sailing Mixed 2-3 Ton,Sailing
"Speed Skating Women's 3,000 metres",Speed Skating
"Canoeing Men's Folding Kayak Singles, 10 kilometres",Canoeing
"Canoeing Men's Kayak Singles, Slalom",Canoeing
Rowing Men's Coxed Eights,Rowing
Art Competitions Mixed Unknown Event,Art Competitions
Short Track Speed Skating Women's 500 metres,Short Track Speed Skating
Swimming Men's 4 x 250 metres Freestyle Relay,Swimming
Biathlon Women's 15 kilometres,Biathlon
Swimming Women's 200 metres Backstroke,Swimming
"Cycling Men's Tandem Sprint, 2,000 metres",Cycling
"Gymnastics Men's Individual All-Around, Field Sports",Gymnastics
"Shooting Men's Dueling Pistol, 30 metres, Team",Shooting
"Shooting Men's Military Rifle, Standing, 300 metres, Team",Shooting
Judo Women's Middleweight,Judo
Archery Men's Double American Round,Archery
"Shooting Men's Small Bore-Rifle, Standing, 50 metres, Team",Shooting
Boxing Men's Featherweight,Boxing
Athletics Men's 800 metres,Athletics
Weightlifting Men's Flyweight,Weightlifting
Triathlon Women's Olympic Distance,Triathlon
"Shooting Mixed Small-Bore Rifle, Three Positions, 50 metres",Shooting
Diving Women's Springboard,Diving
Cycling Men's 1 mile,Cycling
"Archery Men's Target Archery, 33 metres, Individual",Archery
Athletics Men's All-Around Championship,Athletics
Swimming Men's 200 metres Backstroke,Swimming
"Cycling Men's 1,000 metres Time Trial",Cycling
Judo Men's Half-Lightweight,Judo
Boxing Men's Middleweight,Boxing
Baseball Men's Baseball,Baseball
Rowing Men's Quadruple Sculls,Rowing
Nordic Combined Men's Sprint,Nordic Combined
"Equestrianism Men's Three-Day Event, Team",Equestrianism
"Cycling Women's Individual Pursuit, 3,000 metres",Cycling
Rowing Women's Quadruple Sculls,Rowing
Weightlifting Women's Flyweight,Weightlifting
Swimming Men's 440 yard Freestyle,Swimming
Swimming Men's 4 x 50 Yard Freestyle Relay,Swimming
Shooting Men's Double Trap,Shooting
Taekwondo Women's Welterweight,Taekwondo
Athletics Women's 100 metres,Athletics
Archery Women's Double National Round,Archery
"Wrestling Men's Middleweight, Greco-Roman",Wrestling
Freestyle Skiing Women's Slopestyle,Freestyle Skiing
Sailing Women's Windsurfer,Sailing
"Shooting Men's Small-Bore Rifle, Moving Target, 25 yards",Shooting
Golf Men's Individual,Golf
Cycling Men's Points Race,Cycling
Table Tennis Women's Doubles,Table Tennis
Biathlon Men's 12.5 kilometres Pursuit,Biathlon
"Athletics Men's 4 mile, Team",Athletics
"Wrestling Men's Unlimited Class, Greco-Roman",Wrestling
Rowing Men's Coxless Pairs,Rowing
Art Competitions Mixed Literature,Art Competitions
"Shooting Men's Military Rifle, Three Positions, 300 metres",Shooting
"Shooting Men's Military Rifle, Prone, 600 metres",Shooting
Athletics Women's Javelin Throw,Athletics
Freestyle Skiing Men's Aerials,Freestyle Skiing
Archery Men's Individual,Archery
Boxing Men's Super-Heavyweight,Boxing
"Gymnastics Men's Team All-Around, Swedish System",Gymnastics
"Shooting Mixed Rapid-Fire Pistol, 25 metres",Shooting
"Art Competitions Mixed Music, Vocals",Art Competitions
Weightlifting Men's Heavyweight II,Weightlifting
"Shooting Men's Running Target, Single Shot, Team",Shooting
Archery Men's Team,Archery
"Equestrianism Men's Vaulting, Team",Equestrianism
Swimming Men's 100 metres Butterfly,Swimming
Swimming Women's 300 metres Freestyle,Swimming
Taekwondo Women's Heavyweight,Taekwondo
Snowboarding Women's Boardercross,Snowboarding
Athletics Men's 50 kilometres Walk,Athletics
Volleyball Women's Volleyball,Volleyball
Sailing Women's Two Person Dinghy,Sailing
Swimming Women's 10 kilometres Open Water,Swimming
Rowing Men's Single Sculls,Rowing
"Athletics Men's Cross-Country, Individual",Athletics
"Canoeing Men's Kayak Doubles, 200 metres",Canoeing
Athletics Men's Pole Vault,Athletics
Luge Mixed Team Relay,Luge
"Shooting Men's Rapid-Fire Pistol, 25 metres",Shooting
Sailing Mixed Open,Sailing
Snowboarding Women's Parallel Slalom,Snowboarding
Table Tennis Women's Singles,Table Tennis
Shooting Men's Skeet,Shooting
"Canoeing Men's Canadian Singles, Slalom",Canoeing
"Wrestling Women's Heavyweight, Freestyle",Wrestling
Cross Country Skiing Women's 10 kilometres,Cross Country Skiing
Roque Men's Singles,Roque
"Equestrianism Men's Vaulting, Individual",Equestrianism
"Shooting Mixed Free Pistol, 50 metres",Shooting
"Shooting Women's Air Pistol, 10 metres",Shooting
Athletics Men's 10 mile Walk,Athletics
Cross Country Skiing Women's 3 x 5 kilometres Relay,Cross Country Skiing
"Athletics Men's Discus Throw, Greek Style",Athletics
"Art Competitions Mixed Music, Instrumental And Chamber",Art Competitions
Curling Men's Curling,Curling
Gymnastics Men's Tumbling,Gymnastics
Synchronized Swimming Women's Duet,Synchronized Swimming
"Wrestling Men's Super-Heavyweight, Freestyle",Wrestling
"Cycling Women's Mountainbike, Cross-Country",Cycling
Swimming Women's 50 metres Freestyle,Swimming
Figure Skating Men's Special Figures,Figure Skating
Badminton Men's Singles,Badminton
"Swimming Men's 4,000 metres Freestyle",Swimming
"Athletics Women's 10,000 metres",Athletics
"Speed Skating Women's 5,000 metres",Speed Skating
Swimming Women's 4 x 100 metres Freestyle Relay,Swimming
"Athletics Men's 3,200 metres Steeplechase",Athletics
Cross Country Skiing Women's 5/5 kilometres Pursuit,Cross Country Skiing
"Art Competitions Mixed Architecture, Unknown Event",Art Competitions
Cycling Women's Points Race,Cycling
Sailing Mixed 10 metres,Sailing
"Art Competitions Mixed Sculpturing, Medals",Art Competitions
Weightlifting Women's Middleweight,Weightlifting
"Cycling Men's Team Pursuit, 4,000 metres",Cycling
Cross Country Skiing Women's Team Sprint,Cross Country Skiing
"Art Competitions Mixed Painting, Applied Arts",Art Competitions
"Canoeing Men's Canadian Doubles, 10,000 metres",Canoeing
Swimming Women's 100 metres Backstroke,Swimming
Cycling Women's Team Sprint,Cycling
Swimming Women's 100 metres Breaststroke,Swimming
"Archery Men's Target Archery, 33 metres, Team",Archery
Freestyle Skiing Women's Aerials,Freestyle Skiing
Athletics Men's 5 mile,Athletics
Cycling Men's BMX,Cycling
"Shooting Men's Small-Bore Rifle, Standing, 50 metres",Shooting
"Fencing Men's Foil, Team",Fencing
Figure Skating Mixed Ice Dancing,Figure Skating
Athletics Men's Stone Throw,Athletics
Beach Volleyball Women's Beach Volleyball,Beach Volleyball
Weightlifting Women's Heavyweight,Weightlifting
"Wrestling Men's Lightweight, Greco-Roman",Wrestling
"Wrestling Men's Light-Heavyweight, Greco-Roman",Wrestling
"Fencing Men's Single Sticks, Individual",Fencing
"Shooting Men's Running Target, 10 metres",Shooting
Rowing Women's Double Sculls,Rowing
"Athletics Men's Discus Throw, Both Hands",Athletics
Shooting Mixed Trap,Shooting
"Canoeing Women's Kayak Fours, 500 metres",Canoeing
Sailing Mixed 18 foot,Sailing
Athletics Men's Triple Jump,Athletics
Judo Men's Open Class,Judo
"Shooting Men's Muzzle-Loading Pistol, 25 metres",Shooting
Sailing Men's Two Person Keelboat,Sailing
Swimming Men's One Mile Freestyle,Swimming
Sailing Mixed 1-2 Ton,Sailing
"Shooting Mixed Small-Bore Rifle, Prone, 50 metres",Shooting
Rowing Men's 6-Man Naval Rowing Boats,Rowing
"Canoeing Men's Kayak Singles, 10,000 metres",Canoeing
Modern Pentathlon Men's Team,Modern Pentathlon
"Canoeing Men's Canadian Singles, 10,000 metres",Canoeing
Table Tennis Men's Doubles,Table Tennis
"Athletics Men's Cross-Country, Team",Athletics
"Shooting Men's Running Target, Single And Double Shot",Shooting
Speed Skating Men's Team Pursuit (8 laps),Speed Skating
Sailing Mixed 6.5 metres,Sailing
Gymnastics Men's Horse Vault,Gymnastics
Swimming Women's 200 metres Individual Medley,Swimming
Racquets Men's Doubles,Racquets
Swimming Women's 100 metres Freestyle,Swimming
Snowboarding Women's Giant Slalom,Snowboarding
Cycling Men's Sprint,Cycling
Athletics Women's 800 metres,Athletics
Cross Country Skiing Women's 15 km Skiathlon,Cross Country Skiing
Cycling Men's 5 mile,Cycling
"Archery Men's Target Archery, 28 metres, Team",Archery
Archery Women's Double Columbia Round,Archery
"Fencing Men's Foil, Masters, Individual",Fencing
"Shooting Men's Free Rifle, 1,000 Yards",Shooting
"Shooting Men's Military Rifle, 300 metres and 600 metres, Prone, Team",Shooting
"Shooting Men's Military Revolver, 20 metres",Shooting
Sailing Mixed Multihull,Sailing
Judo Men's Extra-Lightweight,Judo
Diving Men's Plain High,Diving
Cycling Men's 100 kilometres,Cycling
"Athletics Men's Javelin Throw, Freestyle",Athletics
"Wrestling Men's Heavyweight, Freestyle",Wrestling
"Shooting Men's Military Rifle, Prone, 300 metres, Team",Shooting
Athletics Men's Shot Put,Athletics
Taekwondo Men's Featherweight,Taekwondo
Cross Country Skiing Men's Sprint,Cross Country Skiing
"Shooting Men's Free Rifle, Prone, 600 metres",Shooting
Sailing Mixed One Person Dinghy,Sailing
Boxing Men's Light-Welterweight,Boxing
Beach Volleyball Men's Beach Volleyball,Beach Volleyball
Biathlon Men's 15 kilometres Mass Start,Biathlon
Freestyle Skiing Men's Slopestyle,Freestyle Skiing
"Shooting Men's Running Target, Single Shot",Shooting
"Fencing Women's epee, Team",Fencing
Figure Skating Men's Singles,Figure Skating
Athletics Women's 4 x 400 metres Relay,Athletics
"Canoeing Men's Canadian Singles, 200 metres",Canoeing
"Wrestling Women's Featherweight, Freestyle",Wrestling
Archery Women's Individual,Archery
Swimming Men's 400 metres Breaststroke,Swimming
"Canoeing Men's Kayak Singles, 500 metres",Canoeing
Freestyle Skiing Men's Ski Cross,Freestyle Skiing
Speed Skating Men's 500 metres,Speed Skating
Cross Country Skiing Women's 15 kilometres,Cross Country Skiing
Taekwondo Men's Flyweight,Taekwondo
Cricket Men's Cricket,Cricket
"Speed Skating Women's 1,500 metres",Speed Skating
Tennis Women's Doubles,Tennis
"Shooting Men's Military Rifle, 1873-1874 Gras Model, Kneeling Or Standing, 200 metres",Shooting
Sailing Mixed Two Person Keelboat,Sailing
Polo Men's Polo,Polo
"Shooting Men's Air Rifle, 10 metres",Shooting
Gymnastics Men's Rope Climbing,Gymnastics
"Art Competitions Mixed Literature, Dramatic Works",Art Competitions
Judo Men's Lightweight,Judo
Archery Men's Double York Round,Archery
Rowing Women's Coxed Quadruple Sculls,Rowing
Boxing Men's Welterweight,Boxing
Golf Women's Individual,Golf
"Wrestling Women's Flyweight, Freestyle",Wrestling
"Archery Men's Pole Archery, Small Birds, Individual",Archery
Softball Women's Softball,Softball
Freestyle Skiing Men's Moguls,Freestyle Skiing
Cycling Men's Madison,Cycling
"Athletics Men's 1,500 metres Walk",Athletics
"Wrestling Men's Welterweight, Greco-Roman",Wrestling
Gymnastics Women's Floor Exercise,Gymnastics
Lacrosse Men's Lacrosse,Lacrosse
Judo Women's Half-Lightweight,Judo
Biathlon Men's 20 kilometres,Biathlon
"Art Competitions Mixed Painting, Paintings",Art Competitions
Short Track Speed Skating Men's 500 metres,Short Track Speed Skating
"Athletics Men's 1,600 metres Medley Relay",Athletics
Weightlifting Women's Super-Heavyweight,Weightlifting
Trampolining Women's Individual,Trampolining
Rhythmic Gymnastics Women's Individual,Rhythmic Gymnastics
"Wrestling Men's Heavyweight, Greco-Roman",Wrestling
Cross Country Skiing Women's 30 kilometres,Cross Country Skiing
Rowing Men's Coxless Fours,Rowing
Athletics Men's 200 metres Hurdles,Athletics
Swimming Men's 400 metres Freestyle,Swimming
Modern Pentathlon Men's Individual,Modern Pentathlon
Gymnastics Women's Balance Beam,Gymnastics
Athletics Men's High Jump,Athletics
Weightlifting Men's Heavyweight,Weightlifting
Alpine Skiing Women's Giant Slalom,Alpine Skiing
Athletics Women's Shot Put,Athletics
Swimming Men's 100 metres Freestyle,Swimming
Modern Pentathlon Women's Individual,Modern Pentathlon
"Equestrianism Men's Three-Day Event, Individual",Equestrianism
Athletics Women's Triple Jump,Athletics
Athletics Women's 80 metres Hurdles,Athletics
"Tennis Men's Singles, Covered Courts",Tennis
Ice Hockey Men's Ice Hockey,Ice Hockey
Biathlon Women's 4 x 7.5 kilometres Relay,Biathlon
Sailing Men's One Person Heavyweight Dinghy,Sailing
Freestyle Skiing Men's Halfpipe,Freestyle Skiing
"Art Competitions Mixed Sculpturing, Statues",Art Competitions
"Art Competitions Mixed Music, Unknown Event",Art Competitions
"Wrestling Men's Middleweight A, Greco-Roman",Wrestling
Tug-Of-War Men's Tug-Of-War,Tug-Of-War
Nordic Combined Men's Team,Nordic Combined
Archery Women's Team Round,Archery
"Archery Men's Pole Archery, Large Birds, Team",Archery
"Wrestling Men's All-Around, Greco-Roman",Wrestling
Aeronautics Mixed Aeronautics,Aeronautics
Art Competitions Mixed Painting,Art Competitions
Taekwondo Women's Featherweight,Taekwondo
Weightlifting Men's Middleweight,Weightlifting
"Art Competitions Mixed Music, Compositions For Solo Or Chorus",Art Competitions
Speed Skating Men's Allround,Speed Skating
Cycling Men's 12-Hours Race,Cycling
"Art Competitions Mixed Sculpturing, Unknown Event",Art Competitions
Volleyball Men's Volleyball,Volleyball
"Shooting Men's Dueling Pistol Au Commandement, 25 metres",Shooting
Archery Men's Team Round,Archery
Judo Men's Half-Heavyweight,Judo
"Shooting Men's Military Rifle, Prone, 300 metres",Shooting
Cycling Men's 1/4 mile,Cycling
"Art Competitions Mixed Literature, Epic Works",Art Competitions
Gymnastics Men's Parallel Bars,Gymnastics
"Art Competitions Mixed Painting, Graphic Arts",Art Competitions
"Rowing Men's Coxed Fours, Inriggers",Rowing
Weightlifting Men's Light-Heavyweight,Weightlifting
Athletics Men's Discus Throw,Athletics
Weightlifting Women's Light-Heavyweight,Weightlifting
Alpine Skiing Men's Giant Slalom,Alpine Skiing
Judo Women's Half-Middleweight,Judo
Ice Hockey Women's Ice Hockey,Ice Hockey
Swimming Women's 100 metres Butterfly,Swimming
Football Women's Football,Football
Cycling Women's Individual Time Trial,Cycling
"Shooting Men's Military Rifle, Standing, 300 metres",Shooting
Swimming Men's 440 Yard Breaststroke,Swimming
"Wrestling Men's Flyweight, Greco-Roman",Wrestling
Curling Women's Curling,Curling
"Canoeing Men's Kayak Fours, 1,000 metres",Canoeing
Hockey Women's Hockey,Hockey
Swimming Men's 880 yard Freestyle,Swimming
"Athletics Men's 2,500 metres Steeplechase",Athletics
"Fencing Women's Sabre, Individual",Fencing
Tennis Men's Singles,Tennis
Alpine Skiing Men's Combined,Alpine Skiing
Athletics Men's 110 metres Hurdles,Athletics
Sailing Mixed 40 metres,Sailing
Diving Men's Synchronized Springboard,Diving
"Ski Jumping Women's Normal Hill, Individual",Ski Jumping
Cycling Men's Team Sprint,Cycling
"Wrestling Men's Middleweight B, Greco-Roman",Wrestling
Athletics Women's 10 kilometres Walk,Athletics
Snowboarding Women's Slopestyle,Snowboarding
Swimming Men's 100 yard Freestyle,Swimming
Swimming Men's 100 metres Freestyle For Sailors,Swimming
"Shooting Men's Trap, Double Shot, 14 metres",Shooting
"Ski Jumping Men's Normal Hill, Individual",Ski Jumping
Tennis Mixed Doubles,Tennis
"Shooting Men's Free Rifle, Prone, 300 metres",Shooting
Cross Country Skiing Men's 50 kilometres,Cross Country Skiing
"Archery Men's Au Chapelet, 50 metres",Archery
"Cycling Women's Road Race, Individual",Cycling
"Shooting Men's Free Pistol, 50 yards",Shooting
Swimming Men's 4 x 100 metres Medley Relay,Swimming
Cycling Men's Individual Time Trial,Cycling
Sailing Men's Two Person Dinghy,Sailing
"Weightlifting Men's Unlimited, One Hand",Weightlifting
Cross Country Skiing Men's 15 kilometres,Cross Country Skiing
Basketball Men's Basketball,Basketball
"Equestrianism Men's Dressage, Team",Equestrianism
"Shooting Men's Free Pistol, 50 metres, Team",Shooting
Equestrianism Mixed Four-In-Hand Competition,Equestrianism
Alpine Skiing Men's Super G,Alpine Skiing
"Speed Skating Men's 5,000 metres",Speed Skating
Athletics Women's Hammer Throw,Athletics
Athletics Women's High Jump,Athletics
"Short Track Speed Skating Men's 1,500 metres",Short Track Speed Skating
"Shooting Women's Small-Bore Rifle, Three Positions, 50 metres",Shooting
"Cycling Men's 5,000 metres",Cycling
Swimming Men's 200 metres Team Swimming,Swimming
"Shooting Men's Military Rifle, 200 metres",Shooting
Athletics Men's Standing Triple Jump,Athletics
Table Tennis Men's Singles,Table Tennis
Boxing Men's Light-Heavyweight,Boxing
Sailing Mixed 10-20 Ton,Sailing
Cycling Men's 25 kilometres,Cycling
"Shooting Men's Small-Bore Rifle, Prone, 50 metres",Shooting
Cycling Men's Keirin,Cycling
Cross Country Skiing Men's 18 kilometres,Cross Country Skiing
"Canoeing Women's Kayak Singles, 500 metres",Canoeing
Cycling Women's Team Pursuit,Cycling
"Tennis Men's Doubles, Covered Courts",Tennis
"Shooting Men's Dueling Pistol, 30 metres",Shooting
Athletics Men's 10 kilometres Walk,Athletics
Diving Women's Synchronized Springboard,Diving
Judo Women's Half-Heavyweight,Judo